source;share/gps_interface/hook/cmake_prefix_path.ps1
source;share/gps_interface/hook/cmake_prefix_path.dsv
source;share/gps_interface/hook/cmake_prefix_path.sh
source;share/gps_interface/hook/ld_library_path_lib.ps1
source;share/gps_interface/hook/ld_library_path_lib.dsv
source;share/gps_interface/hook/ld_library_path_lib.sh
source;share/gps_interface/local_setup.bash
source;share/gps_interface/local_setup.dsv
source;share/gps_interface/local_setup.ps1
source;share/gps_interface/local_setup.sh
source;share/gps_interface/local_setup.zsh
